title,magnitude,date,time,cdi,mmi,alert,tsunami,sig,dmin,gap,depth,latitude,longitude,location,continent,country
M 7.0,7,22/11/2022,2:03:00 AM,8,7,green,1,768,0.509,17,14,-9.7963,159.596,Malango- Solomon Islands,Oceania,Solomon Islands
M 6.9,6.9,18/11/2022,1:37:00 PM,4,4,green,0,735,2.229,34,25,-4.9559,100.738,Bengkulu- Indonesia,Asia,Indonesia
M 7.3,7.3,11/11/2022,10:48:00 AM,5,5,green,1,833,1.865,21,37,-19.2918,-172.129,Neiafu- Tonga,Oceania,Tonga
M 7.0,7,9/11/2022,9:51:00 AM,4,3,green,1,755,4.578,26,660,-26.0442,178.381,the Fiji Islands,Oceania,Fiji
M 6.8,6.8,9/11/2022,9:38:00 AM,1,3,green,1,711,4.678,22,630.379,-25.9678,178.363,the Fiji Islands,Oceania,Fiji
M 6.7,6.7,20/10/2022,11:57:00 AM,7,6,green,1,797,1.151,37,20,7.6712,-82.3396,Boca Chica- Panama,Central America,Panama
M 6.8,6.8,22/09/2022,6:16:00 AM,8,7,yellow,1,1179,2.137,92,20,18.33,-102.913,Aguililla- Mexico,North America,Mexico
M 7.6,7.6,19/09/2022,6:05:00 PM,9,8,yellow,1,1799,1.153,69,26.943,18.3667,-103.252,Aguililla- Mexico,North America,Mexico
M 6.9,6.9,18/09/2022,6:44:00 AM,9,9,yellow,1,887,0.401,34,10,23.1444,121.307,Yujing- Taiwan,Asia,Taiwan
M 6.5,6.5,17/09/2022,1:41:00 PM,7,7,green,1,756,0.43,54,10,23.029,121.348,Lugu- Taiwan,Asia,Taiwan
M 7.0,7,14/09/2022,11:04:00 AM,7,5,green,1,761,2.977,45,137,-21.2077,170.239,Isangel- Vanuatu,Oceania,Vanuatu
M 7.6,7.6,10/9/2022,11:47:00 AM,8,8,yellow,1,965,3.158,12,116,-6.2237,146.471,Kainantu- Papua New Guinea,Oceania,Papua New Guinea
M 6.6,6.6,5/9/2022,4:52:00 AM,9,8,orange,0,1043,8.454,34,12,29.7263,102.279,Kangding- China,Asia,China
M 6.6,6.6,14/08/2022,1:44:00 PM,7,6,green,1,672,5.293,34,30,-32.6922,-178.959,the Kermadec Islands,Oceania,New Zealand
M 7.0,7,27/07/2022,12:43:00 AM,9,8,yellow,1,1351,5.276,22,33.729,17.5978,120.809,Bantay- Philippines,Asia,Philippines
M 6.5,6.5,8/6/2022,12:55:00 PM,3,2,green,0,653,1.999,31,622.73,-9.0618,-71.1647,Tarauacá- Brazil,South America,Brazil
M 7.2,7.2,26/05/2022,12:02:00 PM,7,5,green,1,876,2.494,40,236,-14.8628,-70.3081,Azángaro- Peru,South America,Peru
M 6.8,6.8,10/5/2022,11:06:00 AM,6,5,green,1,762,1.505,30,220,-23.6141,-66.7236,San Antonio de los Cobres- Argentina,South America,Argentina
M 6.6,6.6,21/04/2022,7:42:00 AM,6,5,green,1,762,0.914,94,27,11.5538,-86.9919,Masachapa- Nicaragua,Central America,Nicaragua
M 7.0,7,31/03/2022,5:44:00 AM,6,4,green,1,763,2.705,26,10,-22.5732,170.349,the Loyalty Islands,Oceania,New Caledonia
M 6.9,6.9,30/03/2022,8:56:00 PM,6,4,green,1,738,2.697,42,10,-22.72,170.277,Tadine- New Caledonia,Oceania,New Caledonia
M 6.7,6.7,22/03/2022,5:41:00 PM,8,7,green,1,806,0.289,32,24,23.3421,121.636,Hualien City- Taiwan,Asia,Taiwan
M 7.3,7.3,16/03/2022,2:36:00 PM,9,8,red,1,2397,2.936,29,41,37.7015,141.587,Namie- Japan,Asia,Japan
M 6.7,6.7,13/03/2022,9:09:00 PM,9,6,green,0,708,2.188,43,28,-0.6831,98.6034,Pariaman- Indonesia,Asia,Indonesia
M 6.6,6.6,2/3/2022,12:52:00 PM,2,7,green,1,670,0.827,46,24,-30.0528,-177.74,Kermadec Islands- New Zealand,Oceania,New Zealand
M 6.8,6.8,16/02/2022,8:21:00 PM,2,3,green,1,712,5.78,12,535,-23.7852,-179.968,the Fiji Islands,Oceania,Fiji
M 6.5,6.5,3/2/2022,3:58:00 AM,8,6,green,0,690,3.026,22,110,-4.455,-76.9395,Barranca- Peru,South America,Peru
M 6.5,6.5,29/01/2022,2:46:00 AM,7,4,green,1,651,1.088,57,8,-29.535,-176.729,Kermadec Islands region,Oceania,New Zealand
M 6.6,6.6,14/01/2022,9:05:00 AM,8,6,green,0,785,2.418,22,33,-6.9291,105.251,Labuan- Indonesia,Asia,Indonesia
M 6.5,6.5,11/1/2022,12:39:00 PM,0,3,green,1,650,1.61607,108,37,52.502,-168.08,Nikolski- Alaska,North America,USA
M 6.5,6.5,11/1/2022,12:39:00 PM,0,3,green,1,650,0,208.8,37,52.502,-168.08,Nikolski- Alaska,North America,USA
M 6.6,6.6,11/1/2022,12:39:00 PM,8,5,green,1,674,0.507,49,19,52.6252,-168.15,Nikolski- Alaska,North America,USA
M 6.7,6.7,11/1/2022,11:35:00 AM,0,4,green,1,691,0.936943,126,33,52.48,-167.736,Nikolski- Alaska,North America,USA
M 6.7,6.7,11/1/2022,11:35:00 AM,0,4,green,1,691,0,205.2,33,52.48,-167.736,Nikolski- Alaska,North America,USA
M 6.8,6.8,11/1/2022,11:35:00 AM,7,6,green,1,730,0.92,61,20,52.6563,-167.917,Nikolski- Alaska,North America,USA
M 6.6,6.6,11/1/2022,1:07:00 AM,6,6,green,0,976,1.168,21,21,35.1456,31.9095,Pólis- Cyprus,Asia,Cyprus
M 6.6,6.6,7/1/2022,5:45:00 AM,9,8,orange,0,1012,2.685,13,13,37.8167,101.299,northern Qinghai- China,Asia,China
M 7.3,7.3,29/12/2021,6:25:00 PM,8,7,green,0,921,3.713,19,165.49,-7.5924,127.581,Lospalos- Timor Leste,Oceania,Indonesia
M 7.3,7.3,14/12/2021,3:20:00 AM,9,5,green,1,854,1.025,32,14.27,-7.6033,122.2,Flores Sea,Asia,Indonesia
M 7.5,7.5,28/11/2021,10:52:00 AM,8,8,yellow,1,1094,4.951,40,126,-4.4898,-76.8461,Barranca- Peru,South America,Peru
M 6.6,6.6,10/11/2021,3:45:00 AM,7,4,green,1,688,3.259,15,12,23.5414,126.48,Hirara- Japan,Asia,Japan
M 6.9,6.9,11/10/2021,9:10:00 AM,8,6,green,1,995,0,0,51.6,56.2581,-156.492,Chignik- Alaska,North America,USA
M 6.9,6.9,9/10/2021,10:58:00 AM,4,3,green,1,740,4.778,31,535,-21.1704,174.54,Vanuatu region,Oceania,Vanuatu
M 7.3,7.3,2/10/2021,6:29:00 AM,4,4,green,1,826,4.493,32,527,-21.1036,174.895,Vanuatu region,Oceania,Vanuatu
M 6.5,6.5,22/09/2021,9:57:00 AM,7,5,green,1,684,0.993,114,21,12.1598,-87.8542,Jiquilillo- Nicaragua,Central America,Nicaragua
M 7.0,7,8/9/2021,1:47:00 AM,8,8,red,1,2504,0.07,43,20,16.9502,-99.7877,Acapulco- Mexico,North America,Mexico
M 7.1,7.1,22/08/2021,9:33:00 PM,1,4,green,1,776,9.799,32,6,-60.3026,-24.9992,South Sandwich Islands region,North America,Antarctica
M 6.6,6.6,22/08/2021,12:45:00 AM,1,3,green,1,670,8.865,19,7,-60.1023,-24.4608,South Sandwich Islands region,North America,Antarctica
M 6.9,6.9,18/08/2021,10:10:00 AM,8,7,green,1,741,0.579,54,93,-14.892,167.085,Port-Olry- Vanuatu,Oceania,Vanuatu
M 6.9,6.9,16/08/2021,11:10:00 AM,6,4,green,1,734,8.363,48,16.7,-58.3814,-23.3318,South Sandwich Islands region,North America,Antarctica
M 7.2,7.2,14/08/2021,12:29:00 PM,9,8,red,1,2331,1.178,23,10,18.3521,-73.4804,Nippes- Haiti,North America,Haiti
M 6.9,6.9,14/08/2021,11:57:00 AM,5,4,green,1,738,0,0,33.3,55.2364,-157.707,Perryville- Alaska,North America,USA
M 6.9,6.9,14/08/2021,11:57:00 AM,5,4,green,1,738,1.173,36,20.74,55.2657,-157.68,Perryville- Alaska,North America,USA
M 8.1,8.1,12/8/2021,6:35:00 AM,0,7,green,0,1009,7.463,78,22.79,-58.4157,-25.3206,South Sandwich Islands region,North America,Antarctica
M 7.5,7.5,12/8/2021,6:32:00 AM,9,6,green,1,868,7.227,38,47.23,-57.5959,-25.1874,South Sandwich Islands region,North America,Antarctica
M 7.1,7.1,11/8/2021,5:46:00 AM,9,7,green,1,846,1.273,25,55.14,6.4547,126.742,Pondaguitan- Philippines,Asia,Philippines
M 8.2,8.2,29/07/2021,6:15:00 AM,8,6,green,1,1237,0.875,66,46.66,55.4742,-157.917,Perryville- Alaska,North America,USA
M 8.2,8.2,29/07/2021,6:15:00 AM,8,7,yellow,1,1252,0,0,35,55.3154,-157.829,Perryville- Alaska,North America,USA
M 6.7,6.7,23/07/2021,8:48:00 PM,8,5,green,1,935,8.139,12,110,13.6989,120.713,Hukay- Philippines,Asia,Philippines
M 6.7,6.7,21/07/2021,9:15:00 PM,6,6,green,1,830,1.395,61,10,7.5904,-82.8813,Burica- Panama,Central America,Panama
M 6.5,6.5,20/06/2021,5:05:00 PM,0,4,green,1,650,7.994,24,25,-30.2144,-177.773,Kermadec Islands- New Zealand,Oceania,New Zealand
M 6.5,6.5,21/05/2021,10:13:00 PM,5,7,green,1,652,4.518,44,10,-16.4796,-177.356,Alo- Wallis and Futuna,Oceania,Wallis and Futuna
M 7.3,7.3,21/05/2021,6:04:00 PM,9,9,orange,0,1025,4.655,9,10,34.5861,98.2551,Southern Qinghai- China,Asia,China
M 6.7,6.7,14/05/2021,6:33:00 AM,8,4,green,0,698,1.487,37,11,0.1684,96.6475,Sinabang- Indonesia,Asia,Indonesia
M 6.7,6.7,12/5/2021,2:05:00 AM,9,3,green,0,694,10.669,45,10,-17.2495,66.3745,Mauritius - Reunion region,Africa,Mauritius
M 6.5,6.5,25/04/2021,10:28:00 PM,4,4,green,0,651,5.931,20,246,-21.6857,-177.064,Haveluloto- Tonga,Oceania,Tonga
M 6.5,6.5,24/04/2021,12:23:00 AM,6,4,green,0,652,10.405,19,301,-18.9204,-176.235,Pangai- Tonga,Oceania,Tonga
M 7.0,7,20/03/2021,9:09:00 AM,7,7,yellow,1,1052,2.378,35,43,38.4752,141.607,Ishinomaki- Japan,Asia,Japan
M 6.6,6.6,16/03/2021,6:38:00 PM,5,5,green,1,672,3.183,18,13.23,54.7018,163.208,Ust?-Kamchatsk Staryy- Russia,Asia,Russia
M 6.5,6.5,4/3/2021,11:12:00 AM,0,4,green,0,650,11.764,25,24,-28.4792,-176.619,Kermadec Islands region,Oceania,New Zealand
M 8.1,8.1,4/3/2021,7:28:00 AM,9,8,green,1,1021,0.739,21,28.93,-29.7466,-177.224,Kermadec Islands- New Zealand,Oceania,New Zealand
M 7.4,7.4,4/3/2021,5:41:00 AM,3,7,green,1,843,0.437,30,43,-29.6131,-177.842,Kermadec Islands- New Zealand,Oceania,New Zealand
M 7.3,7.3,4/3/2021,1:27:00 AM,7,6,green,1,932,0.918,24,10,-37.596,179.544,Gisborne- New Zealand,Oceania,New Zealand
M 7.1,7.1,13/02/2021,2:07:00 PM,9,8,orange,1,1612,3.085,11,43.98,37.6856,141.992,Namie- Japan,Asia,Japan
M 7.7,7.7,10/2/2021,1:19:00 AM,9,4,green,1,918,7.989,15,10,-23.2787,171.489,the Loyalty Islands,Oceania,New Caledonia
M 6.9,6.9,23/01/2021,11:36:00 PM,9,5,green,1,739,1.55,16,15,-61.8484,-55.559,South Shetland Islands,North America,Antarctica
M 7.0,7,21/01/2021,12:23:00 PM,7,5,green,1,802,2.821,15,80,5.0074,127.517,Pondaguitan- Philippines,Asia,Philippines
M 6.7,6.7,11/1/2021,9:32:00 AM,8,8,green,0,776,2.043,22,10,51.2407,100.443,Turt- Mongolia,Asia,Mongolia
M 6.7,6.7,27/12/2020,9:39:00 PM,5,5,green,1,776,1.319,19,10,-39.3264,-74.9067,Corral- Chile,South America,Chile
M 7.0,7,30/10/2020,11:51:00 AM,8,7,orange,0,1527,1.518,18,21,37.8973,26.7953,Néon Karlovásion- Greece,Europe,Greece
M 7.6,7.6,19/10/2020,8:54:00 PM,9,7,yellow,1,1165,0.23,36,28.37,54.662,-159.675,Sand Point- Alaska,North America,USA
M 6.5,6.5,1/9/2020,9:09:00 AM,6,6,green,0,674,0.388,49,16,-27.9285,-71.3937,Vallenar- Chile,South America,Chile
M 6.8,6.8,1/9/2020,4:09:00 AM,6,7,green,1,824,0.312,69,21,-28.013,-71.1958,Vallenar- Chile,South America,Chile
M 6.9,6.9,21/08/2020,4:09:00 AM,4,3,green,0,749,2.267,20,624,-6.6704,123.493,Katabu- Indonesia,Asia,Indonesia
M 6.9,6.9,18/08/2020,10:29:00 PM,4,4,green,0,735,1.716,25,26,-4.2791,101.215,Bengkulu- Indonesia,Asia,Indonesia
M 6.8,6.8,18/08/2020,10:23:00 PM,5,4,green,0,716,1.816,34,22,-4.3724,101.095,Bengkulu- Indonesia,Asia,Indonesia
M 6.6,6.6,18/08/2020,12:03:00 AM,9,8,yellow,1,784,5.128,14,10,12.0065,124.13,San Pedro- Philippines,Asia,Philippines
M 7.8,7.8,22/07/2020,6:12:00 AM,9,7,green,1,1111,0.621,60,28,55.1079,-158.477,Perryville- Alaska,North America,USA
M 7.0,7,17/07/2020,2:50:00 AM,6,7,green,1,820,1.671,18,73,-7.847,147.755,Popondetta- Papua New Guinea,Oceania,Papua New Guinea
M 6.6,6.6,6/7/2020,10:54:00 AM,4,2,green,0,684,1.458,14,533.76,-5.6368,110.678,Batang- Indonesia,Asia,Indonesia
M 7.4,7.4,23/06/2020,3:29:00 PM,8,8,orange,1,1494,0.151,30,20,15.9163,-95.9533,Santa María Xadani- Mexico,North America,Mexico
M 7.4,7.4,18/06/2020,12:49:00 PM,7,7,green,1,873,4.035,23,10,-33.2938,-177.838,the Kermadec Islands,Oceania,New Zealand
M 6.6,6.6,13/06/2020,3:51:00 PM,5,4,green,1,734,2.015,18,165,28.9386,128.262,Naze- Japan,Asia,Japan
M 6.8,6.8,3/6/2020,7:35:00 AM,6,6,green,1,835,1.164,21,112,-23.2966,-68.4204,San Pedro de Atacama- Chile,South America,Chile
M 6.5,6.5,15/05/2020,11:03:00 AM,7,8,green,0,1320,0.357,55.79,2.7,38.1689,-117.85,Monte Cristo Range- NV Earthquake,North America,USA
M 6.6,6.6,12/5/2020,10:41:00 AM,4,6,green,1,671,3.403,12,107,-12.0662,166.648,Lata- Solomon Islands,Oceania,Solomon Islands
M 6.8,6.8,6/5/2020,1:53:00 AM,4,6,green,0,738,1.921,16,96,-6.7762,129.785,Banda Sea,Asia,Indonesia
M 6.5,6.5,2/5/2020,12:51:00 PM,7,6,green,0,678,1.293,19,10,34.1818,25.7101,Néa Anatolí- Greece,Europe,Greece
M 6.5,6.5,31/03/2020,11:52:00 PM,8,8,green,0,1410,0.885,31,12.06,44.4646,-115.118,Stanley- Idaho,North America,USA
M 7.5,7.5,25/03/2020,2:49:00 AM,6,5,green,1,879,4.109,12,57.8,48.9638,157.695,Severo-Kuril?sk- Russia,Asia,Russia
M 7.0,7,13/02/2020,10:33:00 AM,5,6,yellow,1,770,4.501,25,143,45.6161,148.959,Kuril?sk- Russia,Asia,Russia
M 7.7,7.7,28/01/2020,7:10:00 PM,9,6,yellow,1,1812,1.657,26,14.86,19.4193,-78.756,Lucea- Jamaica,Central America,Jamaica
M 6.7,6.7,24/01/2020,5:55:00 PM,8,9,orange,0,1247,0.87,49,10,38.4312,39.0609,Do?anyol- Turkey,Asia,Turkey
M 6.8,6.8,15/12/2019,6:11:00 AM,9,7,yellow,1,825,0.546,39,18,6.6969,125.174,Magsaysay- Philippines,Asia,Philippines
M 7.1,7.1,14/11/2019,4:17:00 PM,6,6,green,1,799,1.271,11,33,1.6213,126.416,Bitung- Indonesia,Asia,Indonesia
M 6.5,6.5,8/11/2019,10:44:00 AM,0,2,green,0,650,4.765,25,577,-21.9449,-179.511,Ndoi Island- Fiji,Oceania,Fiji
M 6.6,6.6,4/11/2019,10:43:00 AM,4,4,green,1,673,5.086,48,10,-18.5747,-175.272,Neiafu- Tonga,Oceania,Tonga
M 6.5,6.5,31/10/2019,1:11:00 AM,9,7,green,1,733,0.428,19,10,6.9098,125.178,Kisante- Philippines,Asia,Philippines
M 6.6,6.6,29/10/2019,1:04:00 AM,9,7,yellow,1,780,0.646,24,15,6.7567,125.008,Columbio- Philippines,Asia,Philippines
M 6.7,6.7,29/09/2019,3:57:00 PM,7,6,green,1,844,1.269,98,11,-35.4758,-73.163,Constitución- Chile,South America,Chile
M 6.5,6.5,25/09/2019,11:46:00 PM,7,7,yellow,1,656,3.909,15,12.26,-3.4528,128.37,Kairatu- Indonesia,Asia,Indonesia
M 6.6,6.6,1/9/2019,3:54:00 AM,2,3,green,1,671,4.121,19,591,-20.3641,-178.57,Ndoi Island- Fiji,Oceania,Fiji
M 6.6,6.6,27/08/2019,11:55:00 PM,0,4,green,1,670,12.896,19,16,-60.2152,-26.5801,Bristol Island- South Sandwich Islands,Europe,United Kingdom
M 6.9,6.9,2/8/2019,12:03:00 PM,4,6,green,0,875,2.839,23,49,-7.2822,104.791,Labuan- Indonesia,Asia,Indonesia
M 6.8,6.8,1/8/2019,6:28:00 AM,6,6,green,1,947,0.817,35,25,-34.2364,-72.3102,San Antonio- Chile,South America,Chile
M 6.6,6.6,31/07/2019,3:02:00 PM,0,4,green,1,670,6.024,30,181,-16.1985,167.998,Lakatoro- Vanuatu,Oceania,Vanuatu
M 7.2,7.2,14/07/2019,9:10:00 AM,7,7,green,1,809,1.504,38,18.98,-0.5858,128.034,Laiwui- Indonesia,Asia,Indonesia
M 6.6,6.6,14/07/2019,5:39:00 AM,5,5,green,0,791,2.978,32,10,-18.2242,120.358,Broome- Australia,Oceania,Australia
M 6.9,6.9,7/7/2019,3:08:00 AM,7,5,green,0,747,1.205,21,35,0.5126,126.189,Kota Ternate- Indonesia,Asia,Indonesia
M 7.1,7.1,6/7/2019,3:19:00 AM,9,9,yellow,0,1646,0.04616,43,8,35.7695,-117.599,Searles Valley- CA,North America,USA
M 7.3,7.3,24/06/2019,2:53:00 AM,4,6,green,1,952,2.629,16,212,-6.4078,129.169,Saumlaki- Indonesia,Asia,Indonesia
M 7.3,7.3,15/06/2019,10:55:00 PM,8,6,green,1,830,1.402,11,46,-30.6441,-178.1,L'Esperance Rock- New Zealand,Oceania,New Zealand
M 6.6,6.6,30/05/2019,9:03:00 AM,7,6,yellow,1,886,1.193,22,57.92,13.1994,-89.3056,La Libertad- El Salvador,Central America,El Salvador
M 8.0,8,26/05/2019,7:41:00 AM,9,8,orange,1,1890,3.18,17,122.57,-5.8119,-75.2697,Navarro- Peru,South America,Peru
M 7.6,7.6,14/05/2019,12:58:00 PM,7,7,green,1,929,0.453,16,10,-4.051,152.597,Namatanai- Papua New Guinea,Oceania,Papua New Guinea
M 7.1,7.1,6/5/2019,9:19:00 AM,7,6,yellow,1,826,2.514,16,146,-6.9746,146.449,Bulolo- Papua New Guinea,Oceania,Papua New Guinea
M 6.8,6.8,12/4/2019,11:40:00 AM,5,6,green,1,717,0.791,28,15.46,-1.8146,122.58,Luwuk- Indonesia,Asia,Indonesia
M 6.5,6.5,9/4/2019,5:53:00 AM,0,5,green,1,650,7.568,18,38,-58.6262,-25.304,Bristol Island- South Sandwich Islands,Europe,United Kingdom
M 7.0,7,1/3/2019,8:50:00 AM,7,4,green,1,869,2.501,42,267,-14.7131,-70.1546,Azángaro- Peru,South America,Peru
M 7.5,7.5,22/02/2019,10:17:00 AM,7,7,yellow,1,1145,2.045,15,145,-2.1862,-77.0505,Palora- Ecuador,South America,Ecuador
M 6.7,6.7,1/2/2019,4:14:00 AM,6,6,yellow,1,909,0.289,43,66,14.6802,-92.4527,Puerto Madero- Mexico,North America,Mexico
M 6.7,6.7,22/01/2019,7:01:00 PM,0,3,green,0,691,7.527,17,13,-43.1219,42.3568,Prince Edward Islands region,North America,USA
M 6.7,6.7,20/01/2019,1:32:00 AM,8,8,orange,1,1600,0.173,22,63,-30.0404,-71.3815,Coquimbo- Chile,South America,Chile
M 6.6,6.6,15/01/2019,6:06:00 PM,5,4,green,1,671,7.818,18,35,-13.336,166.875,Sola- Vanuatu,Oceania,Vanuatu
M 6.6,6.6,6/1/2019,5:27:00 AM,2,4,green,1,672,1.596,33,43.21,2.258,126.758,Molucca Sea,Asia,Indonesia
M 6.8,6.8,5/1/2019,7:25:00 AM,3,3,green,0,715,1.181,16,570.41,-8.144,-71.587,Tarauaca- Brazil,South America,Brazil
M 7.0,7,29/12/2018,3:39:00 AM,5,5,green,1,803,1.769,21,60.21,5.8983,126.921,Pondaguitan- Philippines,Asia,Philippines
M 7.3,7.3,20/12/2018,5:01:00 PM,3,7,green,1,822,4.126,23,16.56,55.0999,164.699,Ust?-Kamchatsk Staryy- Russia,Asia,Russia
M 7.1,7.1,11/12/2018,2:26:00 AM,0,5,green,1,776,7.043,20,133,-58.5446,-26.3856,South Sandwich Islands region,South America,South Georgia
M 6.6,6.6,5/12/2018,6:43:00 AM,0,4,green,1,670,2.679,31,10,-22.0629,169.733,Tadine- New Caledonia,Oceania,New Caledonia
M 7.5,7.5,5/12/2018,4:18:00 AM,3,6,green,1,871,2.405,18,10,-21.9496,169.427,Tadine- New Caledonia,Oceania,New Caledonia
M 7.1,7.1,30/11/2018,5:29:00 PM,8,8,orange,1,1790,0,0,46.7,61.3464,-149.955,Point MacKenzie- Alaska,North America,USA
M 6.8,6.8,18/11/2018,8:25:00 PM,0,3,green,1,711,2.879,39,540,-17.8735,-178.927,Levuka- Fiji,Oceania,Fiji
M 6.7,6.7,9/11/2018,1:49:00 AM,3,4,green,1,693,7.853,19,10,71.6312,-11.2431,Olonkinbyen- Svalbard and Jan Mayen,Europe,Greeland
M 6.8,6.8,25/10/2018,10:54:00 PM,8,7,yellow,0,954,2.268,15,14,37.5203,20.5565,Lithakiá- Greece,Europe,Greece
M 6.5,6.5,22/10/2018,6:22:00 AM,2,4,green,0,655,1.692,68,10,49.297,-129.724,Port McNeill- Canada,North America,Canada
M 6.8,6.8,22/10/2018,6:16:00 AM,4,4,green,1,776,1.505,36,10,49.3346,-129.289,Port McNeill- Canada,North America,Canada
M 6.5,6.5,22/10/2018,5:39:00 AM,3,4,green,1,669,1.611,63,10,49.2586,-129.412,Port McNeill- Canada,North America,Canada
M 6.5,6.5,16/10/2018,1:03:00 AM,0,4,green,1,650,2.109,22,17,-21.7427,169.522,Tadine- New Caledonia,Oceania,New Caledonia
