title,magnitude,date,time,cdi,mmi,alert,tsunami,sig,dmin,gap,depth,latitude,longitude,location,continent,country
M 6.7,6.7,26/04/2015,7:09:00 AM,7,7,yellow,0,1016,0.727,13,22.91,27.7711,86.0173,Kod?ri??- Nepal,Asia,Nepal
M 6.6,6.6,25/04/2015,6:45:00 AM,8,7,yellow,0,733,1.778,16,10,28.2244,84.8216,Bharatpur- Nepal,Asia,Nepal
M 7.8,7.8,25/04/2015,6:11:00 AM,8,9,red,0,2820,1.857,12,8.22,28.2305,84.7314,Bharatpur- Nepal,Asia,Nepal
M 6.5,6.5,17/04/2015,3:52:00 PM,0,5,green,1,650,3.702,42,10,-15.8815,-178.6,Alo- Wallis and Futuna,Oceania,Wallis and Futuna
M 6.5,6.5,30/03/2015,8:48:00 AM,2,5,green,1,650,4.629,36,11,-15.4994,-173.029,Hihifo- Tonga,Oceania,Tonga
M 7.5,7.5,29/03/2015,11:48:00 PM,6,7,green,1,872,0.666,19,41,-4.7294,152.562,Kokopo- Papua New Guinea,Oceania,Papua New Guinea
M 7.0,7,27/02/2015,1:45:00 PM,4,6,green,0,760,1.362,12,552.06,-7.2968,122.535,Maumere- Indonesia,Asia,Indonesia
M 6.7,6.7,16/02/2015,11:06:00 PM,5,5,green,1,714,1.925,20,23,39.8558,142.881,Miyako- Japan,Asia,Japan
M 6.7,6.7,11/2/2015,6:57:00 AM,4,6,green,1,700,2.11,16,223,-23.1125,-66.688,El Aguilar- Argentina,South America,Argentina
M 6.8,6.8,23/01/2015,3:47:00 AM,1,4,green,1,711,2.019,13,219.96,-17.0309,168.52,Port-Vila- Vanuatu,Oceania,Vanuatu
M 6.5,6.5,7/1/2015,5:07:00 AM,1,4,green,1,650,4.318,61,8,5.9045,-82.6576,Punta de Burica- Panama,Central America,Panama
M 6.6,6.6,8/12/2014,8:54:00 AM,7,6,green,1,709,2.485,43,20,7.9401,-82.6865,Punta de Burica- Panama,Central America,Panama
M 6.6,6.6,7/12/2014,1:22:00 AM,1,5,green,1,670,3.246,12,23,-6.5108,154.46,Panguna- Papua New Guinea,Oceania,Papua New Guinea
M 6.6,6.6,2/12/2014,5:11:00 AM,1,3,green,0,670,2.6,9,614,6.1572,123.126,Sangay- Philippines,Asia,Philippines
M 6.8,6.8,26/11/2014,2:33:00 PM,6,5,green,1,713,1.421,19,39,1.9604,126.575,Ternate- Indonesia,Asia,Indonesia
M 6.5,6.5,21/11/2014,10:10:00 AM,5,5,green,1,652,1.549,9,35,2.2999,127.056,Tobelo- Indonesia,Asia,Indonesia
M 6.7,6.7,16/11/2014,10:33:00 PM,7,4,green,1,698,1.079,25,22,-37.6478,179.662,Gisborne- New Zealand,Oceania,New Zealand
M 7.1,7.1,15/11/2014,2:31:00 AM,4,6,green,1,779,1.397,18,45,1.8929,126.522,Ternate- Indonesia,Asia,Indonesia
M 6.6,6.6,7/11/2014,3:33:00 AM,2,6,green,1,671,3.557,13,53.19,-5.9873,148.232,Finschhafen- Papua New Guinea,Oceania,Papua New Guinea
M 7.1,7.1,1/11/2014,6:57:00 AM,3,6,green,1,776,4.415,13,434,-19.6903,-177.759,Fiji region,Oceania,Fiji
M 7.3,7.3,14/10/2014,3:51:00 AM,8,6,yellow,1,982,1.078,18,40,12.5262,-88.1225,Intipucá- El Salvador,Central America,El Salvador
M 6.7,6.7,17/09/2014,6:14:00 AM,5,5,green,1,724,0.46,11,130,13.7641,144.429,Piti Village- Guam,Oceania,USA
M 6.8,6.8,24/08/2014,11:21:00 PM,6,6,green,1,741,4.107,18,101,-14.598,-73.5714,Aniso- Peru,South America,Peru
M 6.9,6.9,3/8/2014,12:22:00 PM,0,4,green,1,732,6.393,12,13,0.8295,146.169,Micronesia region,Oceania,Micronesia
M 6.9,6.9,21/07/2014,2:54:00 PM,0,6,green,1,732,3.934,15,615.42,-19.8015,-178.4,Fiji region,Oceania,Fiji
M 6.5,6.5,11/7/2014,7:22:00 AM,5,4,green,1,706,2.421,9,20,37.0052,142.452,Namie- Japan,Asia,Japan
M 6.9,6.9,7/7/2014,11:23:00 AM,8,7,orange,1,1079,0.263,51,53,14.724,-92.4614,Puerto Madero- Mexico,North America,Mexico
M 6.5,6.5,4/7/2014,3:00:00 AM,0,4,green,1,650,2.124,15,20,-6.2304,152.807,Kokopo- Papua New Guinea,Oceania,Papua New Guinea
M 6.7,6.7,29/06/2014,5:15:00 PM,0,5,green,1,691,6.713,45,18,-14.9831,-175.51,Mata-Utu- Wallis and Futuna,Oceania,Wallis and Futuna
M 6.9,6.9,29/06/2014,7:52:00 AM,0,5,green,1,732,4.838,25,8,-55.4703,-28.3669,South Sandwich Islands region,South America,South Georgia
M 7.9,7.9,23/06/2014,8:53:00 PM,6,8,green,1,963,0.133,22,109,51.8486,178.735,Rat Islands- Aleutian Islands- Alaska,North America,USA
M 6.7,6.7,23/06/2014,8:06:00 PM,0,5,green,0,691,0.748,43,26.59,-29.9414,-177.607,Kermadec Islands- New Zealand,Oceania,New Zealand
M 6.5,6.5,23/06/2014,7:21:00 PM,0,5,green,0,650,0.778,30,10,-29.9379,-177.516,Kermadec Islands- New Zealand,Oceania,New Zealand
M 6.9,6.9,23/06/2014,7:19:00 PM,0,5,green,1,732,0.751,35,20,-29.9772,-177.725,Kermadec Islands- New Zealand,Oceania,New Zealand
M 6.9,6.9,24/05/2014,9:25:00 AM,9,7,green,0,951,0.402,25,6.43,40.2893,25.3889,Kamariótissa- Greece,Europe,Greece
M 6.5,6.5,13/05/2014,6:35:00 AM,7,5,green,1,694,3.121,33,10,7.2096,-82.3045,Punta de Burica- Panama,Central America,Panama
M 6.6,6.6,1/5/2014,6:36:00 AM,0,5,green,1,670,3.34,10,106,-21.4542,170.355,Isangel- Vanuatu,Oceania,Vanuatu
M 6.5,6.5,24/04/2014,3:10:00 AM,4,6,green,1,838,0,0,10,49.6388,-127.732,Vernon- Canada,North America,Canada
M 7.5,7.5,19/04/2014,1:28:00 PM,0,6,green,1,865,3.82,16,43.37,-6.7547,155.024,Panguna- Papua New Guinea,Oceania,Papua New Guinea
M 6.6,6.6,19/04/2014,1:04:00 AM,0,6,green,1,670,3.803,11,29,-6.6558,155.087,Panguna- Papua New Guinea,Oceania,Papua New Guinea
M 7.2,7.2,18/04/2014,2:27:00 PM,8,7,yellow,1,1017,2.25,46,24,17.397,-100.972,Coyuquilla Norte- Mexico,North America,Mexico
M 6.6,6.6,13/04/2014,1:24:00 PM,0,6,green,0,670,2.666,22,10,-11.1284,162.052,Kirakira- Solomon Islands,Oceania,Solomon Islands
M 7.4,7.4,13/04/2014,12:36:00 PM,0,6,green,1,842,2.885,17,39,-11.4633,162.051,Kirakira- Solomon Islands,Oceania,Solomon Islands
M 7.6,7.6,12/4/2014,8:14:00 AM,0,7,green,1,889,2.828,13,22.56,-11.2701,162.148,Kirakira- Solomon Islands,Oceania,Solomon Islands
M 6.6,6.6,11/4/2014,8:29:00 AM,6,5,green,1,677,0.761,20,135,11.642,-85.8779,Belén- Nicaragua,Central America,Nicaragua
M 6.5,6.5,11/4/2014,8:16:00 AM,0,6,green,1,650,3.787,16,20,-6.7878,154.95,Panguna- Papua New Guinea,Oceania,Papua New Guinea
M 7.1,7.1,11/4/2014,7:07:00 AM,0,7,green,1,776,3.729,21,60.53,-6.5858,155.048,Panguna- Papua New Guinea,Oceania,Papua New Guinea
M 7.7,7.7,3/4/2014,2:43:00 AM,8,9,yellow,1,1057,1.029,44,22.4,-20.5709,-70.4931,Iquique- Chile,South America,Chile
M 6.5,6.5,3/4/2014,1:58:00 AM,7,7,green,0,670,0.828,82,24.07,-20.3113,-70.5756,Iquique- Chile,South America,Chile
M 6.9,6.9,1/4/2014,11:57:00 AM,0,5,green,0,732,0.828,119,28.42,-19.8927,-70.9455,Iquique- Chile,South America,Chile
M 8.2,8.2,1/4/2014,11:46:00 AM,9,8,yellow,1,1332,0.609,23,25,-19.6097,-70.7691,Iquique- Chile,South America,Chile
M 6.7,6.7,16/03/2014,9:16:00 PM,7,7,green,1,718,1.008,44,20,-19.9807,-70.7022,Iquique- Chile,South America,Chile
M 6.8,6.8,10/3/2014,5:18:00 AM,5,5,green,1,1211,0.6568,229,16.441,40.8287,-125.134,Indianola- California,North America,USA
M 6.5,6.5,2/3/2014,8:11:00 AM,4,5,green,1,668,1.001,17,119,27.4312,127.367,Nago- Japan,Asia,Japan
M 6.5,6.5,18/02/2014,9:27:00 AM,5,4,green,1,681,1.635,30,14.83,14.6682,-58.9272,Greenland- Barbados,Central America,Barbados
M 6.9,6.9,12/2/2014,9:19:00 AM,3,8,yellow,0,733,7.496,18,10,35.9053,82.5864,Hotan- China,Asia,China
M 6.5,6.5,7/2/2014,8:40:00 AM,0,5,green,1,650,0.409,20,122,-15.0691,167.372,Port-Olry- Vanuatu,Oceania,Vanuatu
M 6.5,6.5,2/2/2014,9:26:00 AM,0,3,green,1,650,3.651,22,44.26,-32.9076,-177.881,the Kermadec Islands,Oceania,New Zealand
M 6.5,6.5,1/1/2014,4:03:00 AM,0,4,green,1,650,3.997,14,187,-13.8633,167.249,Sola- Vanuatu,Oceania,Vanuatu
M 6.5,6.5,23/11/2013,7:48:00 AM,3,4,green,0,651,5.194,22,371,-17.1171,-176.545,Fiji region,Oceania,Fiji
M 7.7,7.7,17/11/2013,9:04:00 AM,1,8,green,1,912,8.05,23,10,-60.2738,-46.4011,Scotia Sea,Europe,United Kingdom
M 6.9,6.9,16/11/2013,3:34:00 AM,0,5,green,1,732,8.284,17,9.97,-60.2627,-47.0621,Scotia Sea,Europe,United Kingdom
M 6.6,6.6,31/10/2013,11:03:00 PM,6,7,green,1,723,0.636,31,27,-30.2921,-71.5215,Coquimbo- Chile,South America,Chile
M 7.1,7.1,25/10/2013,5:10:00 PM,6,4,green,1,872,3.968,10,35,37.1557,144.661,off the east coast of Honshu- Japan,Asia,Japan
M 6.6,6.6,19/10/2013,5:54:00 PM,8,5,green,1,692,1.98,44,9.45,26.0913,-110.321,Etchoropo- Mexico,North America,Mexico
M 6.8,6.8,16/10/2013,10:30:00 AM,0,6,green,1,711,5.79,9,35,-6.4456,154.931,Panguna- Papua New Guinea,Oceania,Papua New Guinea
M 7.1,7.1,15/10/2013,12:12:00 AM,9,8,orange,1,1092,3.144,12,19.04,9.8796,124.117,Sagbayan- Philippines,Asia,Philippines
M 6.6,6.6,12/10/2013,1:11:00 AM,5,6,yellow,0,691,1.984,40,40,35.5142,23.2523,Kíssamos- Greece,Europe,Greece
M 6.7,6.7,1/10/2013,3:38:00 AM,0,3,green,0,691,2.958,11,573,53.1995,152.786,Okhotsk,Asia,Russia
M 6.5,6.5,30/09/2013,5:55:00 AM,0,4,green,1,650,1.709,21,41.54,-30.9255,-178.323,Kermadec Islands- New Zealand,Oceania,New Zealand
M 6.8,6.8,28/09/2013,7:34:00 AM,7,7,orange,0,1005,7.359,17,12,27.1825,65.5052,Khuzdar- Pakistan,Asia,Pakistan
M 7.1,7.1,25/09/2013,4:42:00 PM,8,7,green,1,843,4.446,17,40,-15.8385,-74.5112,Atiquipa- Peru,South America,Peru
M 7.7,7.7,24/09/2013,11:29:00 AM,5,8,red,0,2015,7.241,17,15,26.951,65.5009,Bela- Pakistan,Asia,Pakistan
M 6.5,6.5,4/9/2013,2:32:00 AM,0,6,green,1,650,0.735,24,20,51.5573,-174.767,Atka- Alaska,North America,USA
M 6.5,6.5,4/9/2013,12:18:00 PM,5,3,green,0,739,3.276,26,402,29.9377,138.833,Izu Islands- Japan region,Asia,Japan
M 6.5,6.5,1/9/2013,11:52:00 AM,4,5,green,0,668,3.097,11,112,-7.44,128.221,Lospalos- Timor Leste,Oceania,Indonesia
M 7.0,7,30/08/2013,4:25:00 PM,5,6,green,0,758,0.624,53,29,51.537,-175.23,Atka- Alaska,North America,USA
M 6.5,6.5,16/08/2013,2:31:00 AM,9,7,yellow,1,690,0,0,8.2,-41.734,174.152,Blenheim- New Zealand,Oceania,New Zealand
M 6.7,6.7,13/08/2013,3:43:00 PM,4,5,green,1,715,3.741,22,12,5.7732,-78.1999,Bahía Solano- Colombia,South America,Colombia
M 6.5,6.5,21/07/2013,5:09:00 AM,6,7,yellow,1,693,0,20,17,-41.704,174.337,Blenheim- New Zealand,Oceania,New Zealand
M 7.3,7.3,15/07/2013,2:03:00 PM,0,6,green,1,820,0,43,11,-60.857,-25.07,South Sandwich Islands region,Europe,United Kingdom
M 6.6,6.6,7/7/2013,8:30:00 AM,4,6,green,0,674,0,14,56,-6.029,149.706,Kandrian- Papua New Guinea,Oceania,Papua New Guinea
M 7.3,7.3,7/7/2013,6:35:00 AM,0,4,green,1,820,0,24,385.5,-3.917,153.927,Kokopo- Papua New Guinea,Oceania,Papua New Guinea
M 6.5,6.5,15/06/2013,5:34:00 PM,5,6,green,1,679,0,27,30,11.763,-86.926,Masachapa- Nicaragua,Central America,Nicaragua
M 6.7,6.7,13/06/2013,4:47:00 PM,5,4,green,0,710,0,24,9,-10.004,107.236,Java- Indonesia,Asia,Indonesia
M 6.7,6.7,24/05/2013,2:56:00 PM,0,3,green,1,691,0,25.2,624,52.235,151.444,Okhotsk,Asia,Russia
M 8.3,8.3,24/05/2013,5:44:00 AM,5,5,green,1,1115,0,10,598.1,54.892,153.221,Okhotsk,Asia,Russia
M 7.4,7.4,23/05/2013,5:19:00 PM,0,6,green,1,842,0,16,173.7,-23.009,-177.232,Vaini- Tonga,Oceania,Tonga
M 6.8,6.8,14/05/2013,12:32:00 AM,0,3,green,0,711,0,18,602.2,18.728,145.288,Pagan region- Northern Mariana Islands,Oceania,Philippines
M 6.5,6.5,23/04/2013,11:14:00 PM,0,6,green,1,650,0,16.6,10,-3.898,152.127,Rabaul- Papua New Guinea,Oceania,Papua New Guinea
M 6.6,6.6,20/04/2013,12:02:00 AM,8,8,red,0,2083,0,12.6,14,30.308,102.888,Linqiong- China,Asia,China
M 7.2,7.2,19/04/2013,3:05:00 AM,5,7,green,1,804,0,10.1,110,46.221,150.788,Kuril?sk- Russia,Asia,Russia
M 6.6,6.6,16/04/2013,10:55:00 PM,7,7,green,1,672,0,11,13,-3.214,142.542,Aitape- Papua New Guinea,Oceania,Papua New Guinea
M 7.7,7.7,16/04/2013,10:44:00 AM,8,8,yellow,0,1421,0,26.6,80,28.033,61.996,Kh?sh- Iran,Asia,Iran
M 6.6,6.6,14/04/2013,1:32:00 AM,0,5,green,1,670,0,11.5,31,-6.475,154.607,Panguna- Papua New Guinea,Oceania,Papua New Guinea
M 7.0,7,6/4/2013,4:42:00 AM,3,7,green,1,755,0,11.4,66,-3.517,138.476,Abepura- Indonesia,Asia,Indonesia
M 6.5,6.5,10/3/2013,10:51:00 AM,0,6,green,1,650,0,14.2,28,-6.598,148.174,Finschhafen- Papua New Guinea,Oceania,Papua New Guinea
M 6.5,6.5,1/3/2013,1:20:00 AM,3,6,green,0,651,0,20.7,29,50.958,157.408,Ozernovskiy- Russia,Asia,Russia
M 6.9,6.9,28/02/2013,2:05:00 PM,5,6,green,1,736,0,20.7,41,50.954,157.283,Ozernovskiy- Russia,Asia,Russia
M 6.6,6.6,14/02/2013,1:13:00 PM,0,7,green,1,670,0,15.3,11,67.631,142.508,Belaya Gora- Russia,Asia,Russia
M 6.6,6.6,9/2/2013,9:02:00 AM,0,6,green,1,670,0,16.6,18,-10.994,165.741,Lata- Solomon Islands,Oceania,Solomon Islands
M 6.9,6.9,9/2/2013,2:16:00 AM,5,5,green,1,904,0,23.7,145,1.135,-77.393,Yacuanquer- Colombia,South America,Colombia
M 7.1,7.1,8/2/2013,3:26:00 AM,9,6,green,1,780,0,16.5,21,-10.928,166.018,Lata- Solomon Islands,Oceania,Solomon Islands
M 6.8,6.8,8/2/2013,11:12:00 AM,0,7,green,1,711,0,17.5,12,-10.838,165.969,Lata- Solomon Islands,Oceania,Solomon Islands
M 6.7,6.7,7/2/2013,6:59:00 AM,0,6,green,1,691,0,26.5,11,-10.997,165.655,Lata- Solomon Islands,Oceania,Solomon Islands
M 7.0,7,6/2/2013,1:54:00 AM,0,6,green,0,754,0,17.5,8.8,-10.499,165.588,Lata- Solomon Islands,Oceania,Solomon Islands
M 7.1,7.1,6/2/2013,1:23:00 AM,0,5,green,0,776,0,18.4,10,-11.183,164.882,Lata- Solomon Islands,Oceania,Solomon Islands
M 8.0,8,6/2/2013,1:12:00 AM,8,7,green,1,993,0,20.9,24,-10.799,165.114,Lata- Solomon Islands,Oceania,Solomon Islands
M 6.9,6.9,2/2/2013,2:17:00 AM,6,7,yellow,0,814,0,28,107,42.77,143.092,Obihiro- Japan,Asia,Japan
M 6.8,6.8,30/01/2013,8:15:00 PM,6,7,green,0,771,0,19.3,45,-28.094,-70.653,Vallenar- Chile,South America,Chile
M 7.5,7.5,5/1/2013,8:58:00 AM,6,6,green,0,1425,0,0,8.7,55.228,-134.859,Edna Bay- Alaska,North America,USA
M 6.7,6.7,21/12/2012,10:28:00 PM,0,4,green,0,691,0,13.7,200.7,-14.344,167.286,Sola- Vanuatu,Oceania,Vanuatu
M 7.1,7.1,10/12/2012,4:53:00 AM,5,5,green,0,843,0,8.7,155,-6.533,129.825,Banda Sea,Asia,Indonesia
M 7.3,7.3,7/12/2012,8:18:00 AM,6,5,green,0,1014,0,14.8,31,37.89,143.949,?funato- Japan,Asia,Japan
M 6.5,6.5,11/11/2012,10:14:00 AM,4,5,green,0,708,0,57.3,20,14.129,-92.164,Champerico- Guatemala,Central America,Guatemala
M 6.8,6.8,11/11/2012,1:12:00 AM,7,6,green,0,795,0,13.7,13.7,23.005,95.885,Shwebo- Myanmar,Asia,Myanmar
M 7.4,7.4,7/11/2012,4:35:00 AM,8,7,yellow,0,1455,0,25.5,24,13.988,-91.895,Champerico- Guatemala,Central America,Guatemala
M 7.8,7.8,28/10/2012,3:04:00 AM,8,7,green,0,1726,0,42.7,14,52.788,-132.101,Prince Rupert- Canada,North America,Canada
M 6.5,6.5,24/10/2012,12:45:00 AM,6,6,green,0,745,0,34.4,17,10.086,-85.298,Costa Rica,Central America,Costa Rica
M 6.6,6.6,12/10/2012,12:31:00 PM,3,5,green,0,675,0,17.7,13,-4.892,134.03,Tual- Indonesia,Asia,Indonesia
M 7.3,7.3,30/09/2012,4:31:00 PM,7,6,green,0,1221,0,15.5,170,1.929,-76.362,San Agustín- Colombia,South America,Colombia
M 7.6,7.6,5/9/2012,2:42:00 AM,8,7,green,0,1555,0,34.3,35,10.085,-85.315,Hojancha- Costa Rica,Central America,Costa Rica
M 7.6,7.6,31/08/2012,12:47:00 PM,8,5,green,0,1115,0,10.2,28,10.811,126.638,Sulangan- Philippines,Asia,Philippines
M 7.3,7.3,27/08/2012,4:37:00 AM,5,5,green,0,994,0,37,28,12.139,-88.59,Puerto El Triunfo- El Salvador,Central America,El Salvador
M 6.6,6.6,26/08/2012,3:05:00 PM,4,5,green,0,678,0,14.6,91.1,2.19,126.837,Tobelo- Indonesia,Asia,Indonesia
M 7.7,7.7,14/08/2012,2:59:00 AM,7,4,green,0,941,0,13.8,583.2,49.8,145.064,Poronaysk- Russia,Asia,Russia
M 6.5,6.5,28/07/2012,8:03:00 PM,5,6,green,0,653,0,11.7,41,-4.651,153.173,Kokopo- Papua New Guinea,Oceania,Papua New Guinea
M 6.6,6.6,28/04/2012,10:08:00 AM,4,5,green,0,675,0,15.7,134.7,-18.685,-174.705,Neiafu- Tonga,Oceania,Tonga
M 6.7,6.7,21/04/2012,1:16:00 AM,0,7,green,0,691,0,15.4,16,-1.617,134.276,Manokwari- Indonesia,Asia,Indonesia
M 6.8,6.8,17/04/2012,7:13:00 AM,6,5,green,0,732,0,12.6,198,-5.462,147.117,Lae- Papua New Guinea,Oceania,Papua New Guinea
M 6.7,6.7,17/04/2012,3:50:00 AM,0,7,green,0,691,0,26.9,29,-32.625,-71.365,Hacienda La Calera- Chile,South America,Chile
M 7.0,7,12/4/2012,7:15:00 AM,7,7,yellow,0,1000,0,95.9,13,28.696,-113.104,San Luis- Mexico,North America,Mexico
M 6.5,6.5,11/4/2012,10:55:00 AM,7,6,green,0,1171,0,54.1,20,18.229,-102.689,El Habillal- Mexico,North America,Mexico
M 8.2,8.2,11/4/2012,10:43:00 AM,9,6,green,0,1213,0,14.9,25.1,0.802,92.463,off the west coast of northern Sumatra,Asia,Indonesia
M 8.6,8.6,11/4/2012,8:38:00 AM,9,7,yellow,0,2048,0,16.6,20,2.327,93.063,off the west coast of northern Sumatra,Asia,Indonesia
M 7.1,7.1,25/03/2012,10:37:00 PM,7,7,yellow,0,1496,0,15.2,40.7,-35.2,-72.217,Constitución- Chile,South America,Chile
M 6.6,6.6,21/03/2012,10:15:00 PM,6,6,green,0,709,0,10.1,118,-6.242,145.955,Kainantu- Papua New Guinea,Oceania,Papua New Guinea
M 7.4,7.4,20/03/2012,6:02:00 PM,9,8,yellow,0,1752,0,37.9,20,16.493,-98.231,Santiago Llano Grande- Mexico,North America,Mexico
M 6.7,6.7,26/02/2012,6:17:00 AM,7,7,yellow,0,833,0,13.4,12,51.708,95.991,Saryg-Sep- Russia,Asia,Russia
M 6.7,6.7,6/2/2012,3:49:00 AM,9,7,green,0,1551,0,11.1,11,9.999,123.206,Jimalalud- Philippines,Asia,Philippines
M 7.1,7.1,2/2/2012,1:34:00 AM,5,5,green,0,793,0,12,23,-17.827,167.133,Port-Vila- Vanuatu,Oceania,Vanuatu
M 7.2,7.2,10/1/2012,6:36:00 AM,4,4,green,0,838,0,17,19,2.433,93.21,off the west coast of northern Sumatra,Asia,Indonesia
M 6.6,6.6,27/12/2011,3:21:00 PM,0,7,green,0,670,0,17.6,15,51.842,95.911,Saryg-Sep- Russia,Asia,Russia
M 7.1,7.1,14/12/2011,5:04:00 AM,6,6,green,0,834,0,10.6,135,-7.551,146.809,Wau- Papua New Guinea,Oceania,Papua New Guinea
M 6.5,6.5,11/12/2011,1:47:00 AM,8,7,yellow,0,1400,0,38.6,59,17.986,-99.789,Nuevo Balsas- Mexico,North America,Mexico
M 6.9,6.9,28/10/2011,6:54:00 PM,6,7,yellow,0,847,0,46.5,24,-14.438,-75.966,Santiago- Peru,South America,Peru
M 7.1,7.1,23/10/2011,10:41:00 AM,9,9,red,0,1096,0,19.7,18,38.721,43.508,Van- Turkey,Asia,Turkey
M 6.5,6.5,14/10/2011,3:35:00 AM,3,6,green,0,655,0,12.6,37,-6.57,147.881,Finschhafen- Papua New Guinea,Oceania,Papua New Guinea
M 6.9,6.9,18/09/2011,12:40:00 PM,8,8,orange,0,1562,0,13,50,27.73,88.155,Mangan- India,Asia,India
M 6.7,6.7,16/09/2011,7:26:00 PM,5,5,green,0,712,0,10.9,30,40.273,142.779,Miyako- Japan,Asia,Japan
M 6.7,6.7,5/9/2011,5:55:00 AM,5,6,green,0,915,0,15.3,91,2.965,97.893,Kabanjahe- Indonesia,Asia,Indonesia
M 7.0,7,3/9/2011,10:55:00 AM,7,5,green,0,761,0,15.3,185.1,-20.671,169.716,Isangel- Vanuatu,Oceania,Vanuatu
M 7.0,7,24/08/2011,5:46:00 PM,6,6,green,0,913,0,26.9,147,-7.641,-74.525,Contamana- Peru,South America,Peru
