title,magnitude,date,time,cdi,mmi,alert,tsunami,sig,dmin,gap,depth,latitude,longitude,location,continent,country
M 7.1,7.1,20/08/2011,6:19:00 PM,5,6,green,0,787,0,12.3,28,-18.311,168.218,Port-Vila- Vanuatu,Oceania,Vanuatu
M 6.5,6.5,20/08/2011,5:13:00 PM,0,5,green,0,650,0,15,35,-18.308,168.156,Port-Vila- Vanuatu,Oceania,Vanuatu
M 7.2,7.2,20/08/2011,4:55:00 PM,8,6,green,0,813,0,18.4,32,-18.365,168.143,Port-Vila- Vanuatu,Oceania,Vanuatu
M 6.6,6.6,31/07/2011,11:38:00 PM,3,6,green,0,674,0,16.6,10,-3.518,144.828,Angoram- Papua New Guinea,Oceania,Papua New Guinea
M 7.6,7.6,6/7/2011,7:03:00 AM,3,7,green,0,893,0,33.5,17,-29.539,-176.34,Kermadec Islands region,Oceania,New Zealand
M 6.7,6.7,22/06/2011,9:50:00 PM,6,6,green,0,749,0,24.9,33,39.955,142.205,Miyako- Japan,Asia,Japan
M 6.8,6.8,10/5/2011,8:55:00 AM,4,5,green,0,734,0,12.5,11,-20.244,168.226,Wé- New Caledonia,Oceania,New Caledonia
M 6.8,6.8,23/04/2011,4:16:00 AM,5,6,green,0,719,0,13,79,-10.375,161.2,Kirakira- Solomon Islands,Oceania,Solomon Islands
M 6.6,6.6,11/4/2011,8:16:00 AM,7,7,yellow,0,822,0,10.1,11,37.001,140.401,Ishikawa- Japan,Asia,Japan
M 7.1,7.1,7/4/2011,2:32:00 AM,8,8,yellow,0,1114,0,17.7,42,38.276,141.588,Ishinomaki- Japan,Asia,Japan
M 6.6,6.6,7/4/2011,1:11:00 AM,7,6,green,0,897,0,37.2,166.2,17.208,-94.338,Helio García Alfaro- Mexico,North America,Mexico
M 6.9,6.9,24/03/2011,1:55:00 PM,7,9,yellow,0,1154,0,18.2,8,20.687,99.822,Tachilek- Myanmar,Asia,Myanmar
M 6.6,6.6,11/3/2011,11:36:00 AM,6,5,green,0,673,0,9.5,25.7,39.241,142.463,?tsuchi- Japan,Asia,Japan
M 6.5,6.5,11/3/2011,8:19:00 AM,0,4,green,0,650,0,18.7,6.8,36.166,141.562,Hasaki- Japan,Asia,Japan
M 7.7,7.7,11/3/2011,6:25:00 AM,7,4,green,0,931,0,10.8,18.6,38.058,144.59,Kamaishi- Japan,Asia,Japan
M 7.9,7.9,11/3/2011,6:15:00 AM,8,7,yellow,0,1140,0,48.4,42.6,36.281,141.111,?arai- Japan,Asia,Japan
M 9.1,9.1,11/3/2011,5:46:00 AM,9,8,orange,0,2184,0,9.5,29,38.297,142.373,2011 Great Tohoku Earthquake- Japan,Asia,Japan
M 7.3,7.3,9/3/2011,2:45:00 AM,5,5,green,0,972,0,17.4,32,38.435,142.842,?funato- Japan,Asia,Japan
M 6.7,6.7,14/02/2011,3:40:00 AM,5,6,green,0,731,0,33.9,21,-35.38,-72.834,Constitución- Chile,South America,Chile
M 6.9,6.9,11/2/2011,8:05:00 AM,7,7,yellow,0,988,0,34.7,26,-36.422,-72.96,Tomé- Chile,South America,Chile
M 7.2,7.2,18/01/2011,8:23:00 PM,7,7,yellow,0,1449,0,25.3,68,28.777,63.951,Dalbandin- Pakistan,Asia,Pakistan
M 7.0,7,13/01/2011,4:16:00 PM,2,5,green,0,755,0,13.3,9,-20.628,168.471,Tadine- New Caledonia,Oceania,New Caledonia
M 7.2,7.2,2/1/2011,8:20:00 AM,8,7,yellow,0,1054,0,30.1,24,-38.355,-73.326,Carahue- Chile,South America,Chile
M 7.3,7.3,25/12/2010,1:16:00 PM,0,5,green,0,820,0,12,16,-19.702,167.947,Isangel- Vanuatu,Oceania,Vanuatu
M 6.7,6.7,20/12/2010,6:41:00 PM,3,7,green,0,708,0,24.3,12,28.412,59.18,Bam- Iran,Asia,Iran
M 6.6,6.6,2/12/2010,3:12:00 AM,0,6,green,0,670,0,18.5,33,-6.001,149.977,Kandrian- Papua New Guinea,Oceania,Papua New Guinea
M 7.8,7.8,25/10/2010,2:42:00 PM,4,7,green,0,946,0,23,20.1,-3.487,100.082,Sungai Penuh- Indonesia,Asia,Indonesia
M 6.7,6.7,21/10/2010,5:53:00 PM,5,5,green,0,776,0,50.3,13,24.696,-109.156,El Huitusi- Mexico,North America,Mexico
M 7.0,7,29/09/2010,5:11:00 PM,8,5,green,0,772,0,15.1,26,-4.963,133.76,Papua- Indonesia,Asia,Indonesia
M 7.0,7,3/9/2010,4:35:00 AM,8,8,yellow,0,1245,0,15.8,12,-43.522,171.83,Methven- New Zealand,Oceania,New Zealand
M 7.1,7.1,12/8/2010,11:54:00 AM,6,5,green,0,945,0,12.4,206.7,-1.266,-77.306,Ecuador,South America,Ecuador
M 7.3,7.3,10/8/2010,5:23:00 AM,7,7,yellow,0,850,0,20.2,25,-17.541,168.069,Port-Vila- Vanuatu,Oceania,Vanuatu
M 7.0,7,4/8/2010,10:01:00 AM,4,6,green,0,757,0,12.7,44,-5.746,150.765,Kimbe- Papua New Guinea,Oceania,Papua New Guinea
M 6.5,6.5,4/8/2010,7:15:00 AM,5,4,green,0,659,0,11.1,220,-5.486,146.822,Madang- Papua New Guinea,Oceania,Papua New Guinea
M 7.6,7.6,23/07/2010,10:51:00 PM,5,3,green,0,902,0,15.1,578,6.497,123.48,Bantogon- Philippines,Asia,Philippines
M 7.3,7.3,18/07/2010,1:34:00 PM,8,7,yellow,0,831,0,18.2,35,-5.931,150.59,New Britain region- Papua New Guinea,Oceania,Papua New Guinea
M 6.9,6.9,18/07/2010,1:04:00 PM,4,7,green,0,737,0,15.7,28,-5.966,150.428,Kimbe- Papua New Guinea,Oceania,Papua New Guinea
M 6.6,6.6,14/07/2010,8:32:00 AM,6,7,yellow,0,753,0,52.8,22,-38.067,-73.31,CaĄete- Chile,South America,Chile
M 6.7,6.7,26/06/2010,5:30:00 AM,5,6,green,0,696,0,18.7,35,-10.627,161.447,Kirakira- Solomon Islands,Oceania,Solomon Islands
M 6.6,6.6,16/06/2010,3:58:00 AM,0,7,green,0,670,0,25,10.5,-2.329,136.484,Biak- Indonesia,Asia,Indonesia
M 7.0,7,16/06/2010,3:16:00 AM,3,7,green,0,755,0,18.1,18,-2.174,136.543,Biak- Indonesia,Asia,Indonesia
M 7.5,7.5,12/6/2010,7:26:00 AM,6,5,green,0,1144,0,18.6,35,7.881,91.936,Nicobar Islands- India region,Asia,India
M 7.2,7.2,27/05/2010,5:14:00 PM,5,6,green,0,804,0,11.7,31,-13.698,166.643,Sola- Vanuatu,Oceania,Vanuatu
M 7.2,7.2,9/5/2010,5:59:00 AM,5,6,green,0,918,0,20.6,38,3.748,96.018,Meulaboh- Indonesia,Asia,Indonesia
M 6.9,6.9,13/04/2010,11:49:00 PM,6,9,yellow,0,773,0,14.9,17,33.165,96.548,Qamdo- China,Asia,China
M 6.9,6.9,11/4/2010,9:40:00 AM,4,5,green,0,740,0,12.1,21,-10.878,161.116,Kirakira- Solomon Islands,Oceania,Solomon Islands
M 7.8,7.8,6/4/2010,10:15:00 AM,0,7,green,0,936,0,19.2,31,2.383,97.048,Sinabang- Indonesia,Asia,Indonesia
M 7.2,7.2,4/4/2010,10:40:00 AM,9,9,red,0,2910,0.5137,239,9.987,32.2862,-115.295,Delta- B.C.- MX,North America,Mexico
M 6.6,6.6,30/03/2010,4:54:00 PM,5,6,yellow,0,701,0,16.7,34,13.667,92.831,Bamboo Flat- India,Asia,India
M 6.7,6.7,16/03/2010,2:21:00 AM,5,6,green,0,856,0,34.7,18,-36.217,-73.257,Tomé- Chile,South America,Chile
M 6.5,6.5,14/03/2010,8:08:00 AM,6,5,green,0,810,0,27,32,37.745,141.59,Namie- Japan,Asia,Japan
M 7.0,7,11/3/2010,2:55:00 AM,7,7,yellow,0,874,0,17.1,18,-34.326,-71.799,Santa Cruz- Chile,South America,Chile
M 6.9,6.9,11/3/2010,2:39:00 AM,7,7,yellow,0,1280,0,12.5,11,-34.29,-71.891,Santa Cruz- Chile,South America,Chile
M 6.8,6.8,5/3/2010,4:07:00 AM,4,6,green,0,717,0,23.2,26,-3.762,100.991,Bengkulu- Indonesia,Asia,Indonesia
M 6.6,6.6,5/3/2010,11:47:00 AM,7,7,yellow,0,736,0,27.8,18,-36.665,-73.374,Talcahuano- Chile,South America,Chile
M 6.5,6.5,4/3/2010,2:02:00 AM,0,4,green,0,650,0,18.7,176,-13.571,167.227,Sola- Vanuatu,Oceania,Vanuatu
M 7.4,7.4,27/02/2010,8:01:00 AM,0,5,green,0,842,0,17.6,35,-37.773,-75.048,Lebu- Chile,South America,Chile
M 8.8,8.8,27/02/2010,6:34:00 AM,8,8,yellow,0,1991,0,17.8,22.9,-36.122,-72.898,Quirihue- Chile,South America,Chile
M 7.0,7,26/02/2010,8:31:00 PM,6,6,green,0,1180,0,15.7,25,25.93,128.425,Katsuren-haebaru- Japan,Asia,Japan
M 7.0,7,12/1/2010,9:53:00 AM,9,9,yellow,0,1623,0,22.7,13,18.443,-72.571,Léogâne- Haiti,North America,Haiti
M 6.5,6.5,10/1/2010,12:27:00 PM,7,7,yellow,0,1360,0.3225,220,28.737,40.652,-124.692,Ferndale- California,North America,USA
M 6.8,6.8,5/1/2010,12:15:00 PM,3,6,green,0,713,0,15,15.4,-9.019,157.551,Gizo- Solomon Islands,Oceania,Solomon Islands
M 7.1,7.1,3/1/2010,10:36:00 AM,5,7,green,0,780,0,15,10,-8.783,157.354,Gizo- Solomon Islands,Oceania,Solomon Islands
M 6.6,6.6,3/1/2010,9:48:00 AM,5,7,yellow,0,672,0,16.6,10,-8.726,157.487,Gizo- Solomon Islands,Oceania,Solomon Islands
M 6.5,6.5,13/11/2009,3:05:00 AM,6,7,yellow,0,698,0,17.7,27,-19.394,-70.321,Iquique- Chile,South America,Chile
M 7.3,7.3,9/11/2009,10:44:00 AM,0,4,green,0,820,0,15,595,-17.239,178.331,Ba- Fiji,Oceania,Fiji
M 6.6,6.6,8/11/2009,7:41:00 AM,7,6,green,0,677,0,20.4,18,-8.207,118.631,Bima- Indonesia,Asia,Indonesia
M 6.8,6.8,30/10/2009,7:03:00 AM,0,6,green,0,711,0,21.4,34,29.218,129.782,Naze- Japan,Asia,Japan
M 6.9,6.9,24/10/2009,2:40:00 PM,4,6,green,0,972,0,11,130,-6.133,130.385,Tual- Indonesia,Asia,Indonesia
M 6.8,6.8,8/10/2009,8:28:00 AM,0,5,green,0,711,0,30.2,35,-13.298,165.91,Sola- Vanuatu,Oceania,Vanuatu
M 7.4,7.4,7/10/2009,11:13:00 AM,0,7,green,0,842,0,20.2,31.1,-13.093,166.497,Sola- Vanuatu,Oceania,Vanuatu
M 7.8,7.8,7/10/2009,10:18:00 AM,0,6,green,0,936,0,20.3,35,-12.517,166.382,Sola- Vanuatu,Oceania,Vanuatu
M 7.7,7.7,7/10/2009,10:03:00 AM,4,7,yellow,0,916,0,23.2,45,-13.006,166.51,Sola- Vanuatu,Oceania,Vanuatu
M 6.6,6.6,1/10/2009,1:52:00 AM,7,7,yellow,0,787,0,30.1,9,-2.482,101.524,Sungai Penuh- Indonesia,Asia,Indonesia
M 7.6,7.6,30/09/2009,10:16:00 AM,8,8,yellow,0,1639,0,14,81,-0.72,99.867,Pariaman- Indonesia,Asia,Indonesia
M 8.1,8.1,29/09/2009,5:48:00 PM,7,6,yellow,0,1055,0,20.8,18,-15.489,-172.095,Matavai- Samoa,Oceania,Samoa
M 7.0,7,2/9/2009,7:55:00 AM,7,7,yellow,0,1175,0,16.3,46,-7.782,107.297,Banjar- Indonesia,Asia,Indonesia
M 6.7,6.7,16/08/2009,7:38:00 AM,5,6,green,0,753,0,14.9,20,-1.479,99.49,Padang- Indonesia,Asia,Indonesia
M 6.6,6.6,12/8/2009,10:48:00 AM,4,5,green,0,703,0,14.1,53,32.821,140.395,Tateyama- Japan,Asia,Japan
M 7.5,7.5,10/8/2009,7:55:00 AM,7,6,green,0,1248,0,18.2,24,14.099,92.902,Bamboo Flat- India,Asia,India
M 7.1,7.1,9/8/2009,10:55:00 AM,5,4,green,0,1005,0,14.2,292,33.167,137.944,?yama- Japan,Asia,Japan
M 6.9,6.9,3/8/2009,5:59:00 AM,5,7,green,0,1202,0,35,10,29.039,-112.903,Bahía de Kino- Mexico,North America,Mexico
M 7.8,7.8,15/07/2009,9:22:00 AM,6,8,green,0,1165,0,16.8,12,-45.762,166.562,Te Anau- New Zealand,Oceania,New Zealand
M 6.7,6.7,23/06/2009,2:19:00 PM,5,5,green,0,693,0,13.8,64,-5.157,153.782,Kokopo- Papua New Guinea,Oceania,Papua New Guinea
M 7.3,7.3,28/05/2009,8:24:00 AM,7,8,yellow,0,1560,0,27.2,19,16.731,-86.217,Guanaja- Honduras,Central America,Honduras
M 7.6,7.6,19/03/2009,6:17:00 PM,7,5,green,0,916,0,14,31,-23.043,-174.66,?Ohonua- Tonga,Oceania,Tonga
M 7.2,7.2,11/2/2009,5:34:00 AM,3,7,green,0,802,0,18.6,20,3.886,126.387,Sarangani- Philippines,Asia,Philippines
M 7.4,7.4,3/1/2009,10:33:00 AM,7,7,yellow,0,846,0,21.1,23,-0.691,133.305,Manokwari- Indonesia,Asia,Indonesia
M 6.6,6.6,3/1/2009,8:23:00 AM,5,4,green,0,765,0,22.6,204.8,36.419,70.743,Jurm- Afghanistan,Asia,Afghanistan
M 7.7,7.7,3/1/2009,7:43:00 AM,5,7,green,0,918,0,29.8,17,-0.414,132.885,Manokwari- Indonesia,Asia,Indonesia
M 7.4,7.4,16/11/2008,5:02:00 PM,9,7,yellow,0,848,0,33.7,30,1.271,122.091,Gorontalo- Indonesia,Asia,Indonesia
M 6.7,6.7,16/10/2008,7:41:00 PM,5,6,green,0,731,0,28.6,24,14.423,-92.364,Brisas Barra de Suchiate- Mexico,North America,Mexico
M 6.7,6.7,5/10/2008,3:52:00 AM,0,6,green,0,691,0,22.3,27.4,39.533,73.824,Nookat- Kyrgyzstan,Asia,Kyrgyzstan
M 6.8,6.8,11/9/2008,12:20:00 PM,0,6,green,0,711,0,22.2,25,41.892,143.754,Obihiro- Japan,Asia,Japan
M 6.6,6.6,11/9/2008,12:00:00 PM,0,6,green,0,670,0,14.1,96,1.885,127.363,Tobelo- Indonesia,Asia,Indonesia
M 6.9,6.9,8/9/2008,6:52:00 AM,0,6,green,0,732,0,14.9,110,-13.501,166.967,Sola- Vanuatu,Oceania,Vanuatu
M 6.7,6.7,25/08/2008,1:21:00 PM,4,7,green,0,692,0,28,12,30.901,83.52,Jumla- Nepal,Asia,China
M 6.8,6.8,23/07/2008,3:26:00 PM,8,7,yellow,0,1046,0,20.2,108,39.802,141.464,Morioka- Japan,Asia,Japan
M 7.0,7,19/07/2008,2:39:00 AM,5,5,green,0,840,0,18.2,22,37.552,142.214,Namie- Japan,Asia,Japan
M 6.9,6.9,19/07/2008,2:39:00 AM,5,5,green,0,825,0,0,25.5,37.55,142.714,Namie- Japan,Asia,Japan
M 6.6,6.6,27/06/2008,11:40:00 AM,4,5,green,0,680,0,18.4,17,11.005,91.824,Bamboo Flat- India,Asia,India
M 6.9,6.9,13/06/2008,11:43:00 PM,7,8,yellow,0,888,0,17.1,7.8,39.03,140.881,Mizusawa- Japan,Asia,Japan
M 7.9,7.9,12/5/2008,6:28:00 AM,9,9,yellow,0,1870,0,11.3,19,31.002,103.322,Tianpeng- China,Asia,China
M 6.9,6.9,7/5/2008,4:45:00 AM,5,5,green,0,910,0,21.1,27,36.164,141.526,Hasaki- Japan,Asia,Japan
M 7.3,7.3,9/4/2008,12:46:00 PM,0,6,green,0,820,0,13.4,33,-20.071,168.892,Isangel- Vanuatu,Oceania,Vanuatu
M 7.2,7.2,20/03/2008,10:32:00 PM,0,7,green,0,798,0,25.9,10,35.49,81.467,Hotan- China,Asia,China
M 6.9,6.9,3/3/2008,2:11:00 AM,4,5,green,0,740,0,25.9,24,13.351,125.63,Philippine Islands region,Oceania,Philippines
M 6.7,6.7,25/02/2008,9:02:00 PM,5,6,green,0,696,0,15.1,25,-2.245,99.808,Padang- Indonesia,Asia,Indonesia
M 6.6,6.6,25/02/2008,6:06:00 PM,4,6,green,0,674,0,17.7,25,-2.332,99.891,Padang- Indonesia,Asia,Indonesia
M 7.2,7.2,25/02/2008,8:36:00 AM,4,7,green,0,832,0,18.4,25,-2.486,99.972,Sungai Penuh- Indonesia,Asia,Indonesia
M 6.5,6.5,24/02/2008,2:46:00 PM,4,6,green,0,654,0,28.3,22,-2.405,99.931,Sungai Penuh- Indonesia,Asia,Indonesia
M 7.4,7.4,20/02/2008,8:08:00 AM,5,7,green,0,914,0,16.4,26,2.768,95.964,Sinabang- Indonesia,Asia,Indonesia
M 6.5,6.5,14/02/2008,12:08:00 PM,8,5,green,0,692,0,30.7,28,36.345,21.863,Koróni- Greece,Europe,Greece
M 6.9,6.9,14/02/2008,10:09:00 AM,6,6,yellow,0,941,0,30.6,29,36.501,21.67,Methóni- Greece,Europe,Greece
M 6.5,6.5,12/2/2008,12:50:00 PM,7,6,green,0,723,0,27.6,83,16.357,-94.304,General Pascual Fentes- Mexico,North America,Mexico
M 6.6,6.6,20/12/2007,7:55:00 AM,7,6,green,0,808,0,18.8,20,-39.011,178.291,Gisborne- New Zealand,Oceania,New Zealand
M 6.7,6.7,16/12/2007,8:09:00 AM,5,7,green,0,704,0,30.3,45,-22.954,-70.182,Ant,South America,Chile
M 7.4,7.4,29/11/2007,7:00:00 PM,7,7,yellow,0,1542,0,13.4,156,14.944,-61.274,Basse-Pointe- Martinique,Central America,Martinique
M 6.6,6.6,27/11/2007,11:49:00 AM,3,6,green,0,672,0,26.9,16,-10.95,162.149,Kirakira- Solomon Islands,Oceania,Solomon Islands
M 6.5,6.5,25/11/2007,7:53:00 PM,5,7,yellow,0,653,0,27.6,18,-8.224,118.467,Dompu- Indonesia,Asia,Indonesia
M 6.5,6.5,25/11/2007,4:02:00 PM,7,7,yellow,0,657,0,27.5,20,-8.292,118.37,Dompu- Indonesia,Asia,Indonesia
M 6.8,6.8,22/11/2007,8:48:00 AM,6,6,yellow,0,722,0,15.9,53,-5.757,147.098,Lae- Papua New Guinea,Oceania,Papua New Guinea
M 6.8,6.8,16/11/2007,3:13:00 AM,7,6,green,0,790,0,27,122.9,-2.312,-77.838,Macas- Ecuador,South America,Ecuador
M 6.8,6.8,15/11/2007,3:05:00 PM,6,7,yellow,0,716,0,40.1,26,-22.925,-70.237,Ant,South America,Chile
M 7.7,7.7,14/11/2007,3:40:00 PM,8,7,green,0,995,0,22.4,40,-22.247,-69.89,Tocopilla- Chile,South America,Chile
M 6.8,6.8,24/10/2007,9:02:00 PM,3,5,green,0,713,0,23.9,21,-3.899,101.02,Bengkulu- Indonesia,Asia,Indonesia
M 6.8,6.8,15/10/2007,12:29:00 PM,4,7,green,0,744,0,19,18,-44.796,167.553,Te Anau- New Zealand,Oceania,New Zealand
M 6.8,6.8,26/09/2007,12:36:00 PM,4,5,green,0,713,0,15.5,40,-4.99,153.5,Kokopo- Papua New Guinea,Oceania,Papua New Guinea
M 6.7,6.7,20/09/2007,8:31:00 AM,3,5,green,0,696,0,26.9,30,-1.999,100.141,Padang- Indonesia,Asia,Indonesia
M 7.0,7,13/09/2007,3:35:00 AM,4,7,green,0,768,0,23.1,22,-2.13,99.627,Padang- Indonesia,Asia,Indonesia
M 6.5,6.5,13/09/2007,2:30:00 AM,0,5,green,0,650,0,26.2,28.9,-1.689,99.668,Kepulauan Mentawai region- Indonesia,Asia,Indonesia
M 7.9,7.9,12/9/2007,11:49:00 AM,8,7,yellow,0,1133,0,29.1,35,-2.625,100.841,Sungai Penuh- Indonesia,Asia,Indonesia
M 7.8,7.8,12/9/2007,11:49:00 AM,7,8,green,0,1152,0,0,40.5,-2.52,100.139,Sungai Penuh- Indonesia,Asia,Indonesia
M 8.4,8.4,12/9/2007,11:10:00 AM,0,6,green,0,1086,0,32.3,34,-4.438,101.367,Bengkulu- Indonesia,Asia,Indonesia
M 6.8,6.8,10/9/2007,1:49:00 AM,5,6,green,0,747,0,17.6,15,2.966,-77.963,Timbiquí- Colombia,South America,Colombia
M 7.2,7.2,2/9/2007,1:05:00 AM,0,5,green,0,798,0,21.3,35,-11.61,165.762,Lata- Solomon Islands,Oceania,Solomon Islands
M 6.5,6.5,16/08/2007,8:39:00 AM,5,6,green,0,675,0,12.8,15,-9.834,159.465,Malango- Solomon Islands,Oceania,Solomon Islands
M 8.0,8,15/08/2007,11:40:00 PM,9,8,yellow,0,1385,0,25.7,39,-13.386,-76.603,San Vicente de CaĄete- Peru,South America,Peru
M 7.5,7.5,8/8/2007,5:05:00 AM,0,5,green,0,865,0,30.7,280,-5.859,107.419,Rengasdengklok- Indonesia,Asia,Indonesia
M 7.2,7.2,1/8/2007,5:08:00 AM,7,7,yellow,0,803,0,20.4,120,-15.595,167.68,Luganville- Vanuatu,Oceania,Vanuatu
M 6.9,6.9,26/07/2007,5:40:00 AM,3,5,green,0,734,0,24.1,25,2.872,127.464,Tobelo- Indonesia,Asia,Indonesia
M 6.8,6.8,16/07/2007,2:17:00 PM,5,4,green,0,779,0,18.2,350.4,36.808,134.85,Mikuni- Japan,Asia,Japan
M 6.6,6.6,16/07/2007,1:13:00 AM,8,8,orange,0,831,0,16.7,12,37.535,138.446,Kashiwazaki- Japan,Asia,Japan
M 6.7,6.7,13/06/2007,7:29:00 PM,6,6,green,0,972,0,37.7,23,13.554,-90.618,Iztapa- Guatemala,Central America,Guatemala
M 6.9,6.9,1/4/2007,9:11:00 AM,0,7,green,0,732,0,15.3,10,-7.306,155.741,Panguna- Papua New Guinea,Oceania,Solomon Islands
M 6.6,6.6,1/4/2007,8:47:00 AM,0,7,green,0,670,0,16,10,-7.169,155.777,Panguna- Papua New Guinea,Oceania,Solomon Islands
M 8.1,8.1,1/4/2007,8:39:00 AM,9,8,yellow,0,1025,0,14.7,24,-8.466,157.043,Gizo- Solomon Islands,Oceania,Solomon Islands
M 6.7,6.7,25/03/2007,12:41:00 AM,7,8,yellow,0,782,0,23.9,8,37.336,136.588,Nanao- Japan,Asia,Japan
M 7.1,7.1,25/03/2007,12:40:00 AM,3,6,green,0,779,0,25.3,34,-20.617,169.357,Isangel- Vanuatu,Oceania,Vanuatu
M 6.7,6.7,20/02/2007,8:04:00 AM,0,6,green,0,691,0,40.3,12,-1.034,126.976,S,Asia,Indonesia
M 7.5,7.5,21/01/2007,11:27:00 AM,6,5,green,0,874,0,21.6,22,1.065,126.282,Ternate- Indonesia,Asia,Indonesia
M 8.1,8.1,13/01/2007,4:23:00 AM,4,5,green,0,1034,0,14,10,46.243,154.524,the Kuril Islands,Asia,Russia
M 6.9,6.9,26/12/2006,12:34:00 PM,6,7,yellow,0,798,0,31.6,10,21.974,120.493,Hengchun- Taiwan,Asia,Taiwan
M 7.1,7.1,26/12/2006,12:26:00 PM,8,7,yellow,0,1023,0,29.1,10,21.799,120.547,Hengchun- Taiwan,Asia,Taiwan
M 8.3,8.3,15/11/2006,11:14:00 AM,4,7,green,0,1064,0,20.9,10,46.592,153.266,Kuril Islands,Asia,Russia
M 6.6,6.6,7/11/2006,5:38:00 AM,0,6,green,0,670,0,18.6,11,-6.482,151.195,Kimbe- Papua New Guinea,Oceania,Papua New Guinea
M 6.7,6.7,20/10/2006,10:48:00 AM,5,6,green,0,732,0,53.4,23,-13.457,-76.677,San Vicente de CaĄete- Peru,South America,Peru
M 6.7,6.7,17/10/2006,1:25:00 AM,5,6,green,0,692,0,15.6,32,-5.881,150.982,Kimbe- Papua New Guinea,Oceania,Papua New Guinea
M 6.7,6.7,15/10/2006,5:07:00 PM,8,9,orange,0,1481,0,124,38.182,19.877,-155.935,Puako- Hawaii,Oceania,USA
M 6.9,6.9,28/09/2006,6:22:00 AM,3,3,green,0,737,0,20.9,28,-16.592,-172.033,Hihifo- Tonga,Oceania,Tonga
